objectid,title,creator,date,media,description,subject,location,latitude,longitude,source,physical_id,dimensions,type,format,language,rights,rightsstatement,display_template,object_location,image_small,image_thumb,container,sketch
stt001,Untitled,Stephen Takats,1995-06-29,oil on board, trees in snow,trees;snow,,,,private collection,845,"12""x16""",Image;StillImage,image/jpeg,eng,,rights,image,/objects/img_1374.jpg,/objects/img_1374.jpg,/objects/img_1374.jpg,
stt002,Untitled,Stephen Takats,2007-07-31,oil on board," Exercise in greens: road through cornfields""",trees ,,,,private collection,841,"10""x14""",Image;StillImage,image/jpeg,eng,,rights,image,/objects/img_1370.jpg,/objects/img_1370.jpg,/objects/img_1370.jpg,
stt003,Untitled,Stephen Takats,2006-02-26,oil on board, house and telelphone poles; winter,house; telephone pole; winter,,,,private collection,847,"10""x14""",Image;StillImage,image/jpeg,eng,,rights,image,/objects/img_1377.jpg,/objects/img_1377.jpg,/objects/img_1377.jpg,
stt004,Untitled,Stephen Takats,2007-06-01,oil on board, tree study*,trees,Morris Arboretum,40.089311,-75.22265,private collection,844,"10""x14""",Image;StillImage,image/jpeg,eng,,rights,image,/objects/img_1373.jpg,/objects/img_1373.jpg,/objects/img_1373.jpg,
stt005,Untitled,Stephen Takats,2008-02-17,oil on board, male model back,male,"Philadelphia, PA",40.07390939,-75.19562617,private collection,876,"14""x12""",Image;StillImage,image/jpeg,eng,,rights,image,/objects/img_1411.jpg,/objects/img_1411.jpg,/objects/img_1411.jpg,
stt006,Untitled,Stephen Takats,2009-09-13,oil on board, beached sailboat,sailboat,Cape Cod,41.931941,-70.03214,private collection,870,"8""x12""",Image;StillImage,image/jpeg,eng,,rights,image,/objects/img_1405.jpg,/objects/img_1405.jpg,/objects/img_1405.jpg,
stt007,Untitled,Stephen Takats,2007-07-31,oil on board, view of farm,farm,,,,private collection,843,"10""x14""",Image;StillImage,image/jpeg,eng,,rights,image,/objects/img_1372.jpg,/objects/img_1372.jpg,/objects/img_1372.jpg,
stt008,Untitled,Stephen Takats,2008-09-08,oil on canvasboard, screen of trees and bay,trees;bay,Cape Cod,41.931941,-70.03214,private collection,873,"11""x14""",Image;StillImage,image/jpeg,eng,,rights,image,/objects/img_1408.jpg,/objects/img_1408.jpg,/objects/img_1408.jpg,
stt009,Untitled,Stephen Takats,2007-11-30,oil on board,,,Cape Cod,41.931941,-70.03214,private collection,839,"12""x12""",Image;StillImage,image/jpeg,eng,,rights,image,/objects/img_1368.jpg,/objects/img_1368.jpg,/objects/img_1368.jpg,
stt010,Lemon Hill,Stephen Takats,2008-12-02,oil on board,"block on Lemon Hill with yellow house, road in front",Lemon Hill,"Lemon Hill, Philadelphia",39.970931,-75.187071,private collection,853,"8""x16""",Image;StillImage,image/jpeg,eng,,rights,image,/objects/img_1388.jpg,/objects/img_1388.jpg,/objects/img_1388.jpg,
stt011,Untitled,Stephen Takats,1945,graphite on paper,drawing of grandfather with high-collared winter coat*,Grandfather,"Binghamton, NY",42.08455808,-76.05353147,private collection,1232,"13""x10""",Image;StillImage,image/jpeg,eng,,rights,image,/objects/img_1962.jpg,/objects/img_1962.jpg,/objects/img_1962.jpg,
stt013,untitled,Stephen Takats,1993,oil on board," field, hedges in foreground, salmon fields, trees and mountains",trees; mountains,Cape Cod,41.931941,-70.03214,private collection,1,"7""x10""",Image;StillImage,image/jpeg,eng,,rights ,image,/objects/img_0134.jpg,/objects/img_0134.jpg,/objects/img_0134.jpg,1
stt014,untitled,Stephen Takats,1993,oil on board,"still-life,  two pears and a banana on white plate",pear;banana;plate,,,,private collection,2,"8 3/4""x12 1/2""",Image;StillImage,image/jpeg,eng,,rights ,image,/objects/img_0135.jpg,/objects/img_0135.jpg,/objects/img_0135.jpg,1
